/Path;has_COHORT1;has_COHORT2;has_COHORT3;has_COHORT4;has_COHORT5;has_COHORT6;has_COHORT7;has_COHORT8;has_COHORT9;has_COHORT10;conversionsrate/
11;0;0;1;1;1;0;0;1;0;0;0.01
23;0;1;0;1;0;0;1;1;1;0;0.02
111;1;1;0;0;1;0;0;1;1;0;0.01
10;1;0;0;0;0;0;0;1;0;0;0.01
10;1;0;0;0;0;0;0;1;0;0;0.01
27;0;1;1;1;0;0;0;1;1;0;0
27;0;1;1;1;0;0;0;1;1;0;0
66;0;0;0;1;1;0;1;1;0;0;0
66;0;0;0;1;1;0;1;1;0;0;0
123;0;0;1;1;0;0;0;1;0;0;0.01
123;0;0;1;1;0;0;0;1;0;0;0.01
122;0;1;1;1;0;0;1;1;1;0;0
122;0;1;1;1;0;0;1;1;1;0;0
69;0;1;0;1;0;0;0;1;1;0;0.02
69;0;1;0;1;0;0;0;1;1;0;0.02
3;0;0;0;1;1;0;0;1;0;0;0
3;0;0;0;1;1;0;0;1;0;0;0
42;1;0;0;0;1;0;0;0;0;0;0.01
42;1;0;0;0;1;0;0;0;0;0;0.01
114;0;1;1;1;0;0;0;0;1;0;0
114;0;1;1;1;0;0;0;0;1;0;0
114;0;1;1;1;0;0;0;0;1;0;0
98;0;1;1;1;0;0;0;1;0;0;0
98;0;1;1;1;0;0;0;1;0;0;0
98;0;1;1;1;0;0;0;1;0;0;0
121;0;0;1;1;1;0;1;1;0;0;0
121;0;0;1;1;1;0;1;1;0;0;0
121;0;0;1;1;1;0;1;1;0;0;0
21;0;0;1;1;1;0;1;1;1;0;0
21;0;0;1;1;1;0;1;1;1;0;0
21;0;0;1;1;1;0;1;1;1;0;0
62;0;0;1;1;0;0;1;1;0;0;0
62;0;0;1;1;0;0;1;1;0;0;0
62;0;0;1;1;0;0;1;1;0;0;0
39;0;1;1;1;0;0;1;1;0;0;0.01
39;0;1;1;1;0;0;1;1;0;0;0.01
39;0;1;1;1;0;0;1;1;0;0;0.01
75;0;1;1;1;1;0;0;1;0;0;0
75;0;1;1;1;1;0;0;1;0;0;0
75;0;1;1;1;1;0;0;1;0;0;0
75;0;1;1;1;1;0;0;1;0;0;0
45;0;1;0;1;0;0;1;1;0;0;0.01
45;0;1;0;1;0;0;1;1;0;0;0.01
45;0;1;0;1;0;0;1;1;0;0;0.01
45;0;1;0;1;0;0;1;1;0;0;0.01
87;0;1;0;1;0;0;0;0;1;0;0
87;0;1;0;1;0;0;0;0;1;0;0
87;0;1;0;1;0;0;0;0;1;0;0
87;0;1;0;1;0;0;0;0;1;0;0
59;0;1;0;1;1;0;0;0;1;0;0.01
59;0;1;0;1;1;0;0;0;1;0;0.01
59;0;1;0;1;1;0;0;0;1;0;0.01
59;0;1;0;1;1;0;0;0;1;0;0.01
59;0;1;0;1;1;0;0;0;1;0;0.01
48;0;1;0;1;0;0;1;0;1;0;0
48;0;1;0;1;0;0;1;0;1;0;0
48;0;1;0;1;0;0;1;0;1;0;0
48;0;1;0;1;0;0;1;0;1;0;0
48;0;1;0;1;0;0;1;0;1;0;0
116;0;0;0;1;0;0;1;1;0;0;0
116;0;0;0;1;0;0;1;1;0;0;0
116;0;0;0;1;0;0;1;1;0;0;0
116;0;0;0;1;0;0;1;1;0;0;0
116;0;0;0;1;0;0;1;1;0;0;0
112;0;1;1;1;1;0;0;0;1;0;0
112;0;1;1;1;1;0;0;0;1;0;0
112;0;1;1;1;1;0;0;0;1;0;0
112;0;1;1;1;1;0;0;0;1;0;0
112;0;1;1;1;1;0;0;0;1;0;0
83;0;1;1;1;1;0;0;1;1;0;0
83;0;1;1;1;1;0;0;1;1;0;0
83;0;1;1;1;1;0;0;1;1;0;0
83;0;1;1;1;1;0;0;1;1;0;0
83;0;1;1;1;1;0;0;1;1;0;0
79;0;1;0;1;1;0;1;1;0;0;0.01
79;0;1;0;1;1;0;1;1;0;0;0.01
79;0;1;0;1;1;0;1;1;0;0;0.01
79;0;1;0;1;1;0;1;1;0;0;0.01
79;0;1;0;1;1;0;1;1;0;0;0.01
79;0;1;0;1;1;0;1;1;0;0;0.01
79;0;1;0;1;1;0;1;1;0;0;0.01
94;0;1;1;1;0;0;1;0;1;0;0
94;0;1;1;1;0;0;1;0;1;0;0
94;0;1;1;1;0;0;1;0;1;0;0
94;0;1;1;1;0;0;1;0;1;0;0
94;0;1;1;1;0;0;1;0;1;0;0
94;0;1;1;1;0;0;1;0;1;0;0
94;0;1;1;1;0;0;1;0;1;0;0
53;1;0;0;0;0;0;0;0;1;0;0.01
53;1;0;0;0;0;0;0;0;1;0;0.01
53;1;0;0;0;0;0;0;0;1;0;0.01
53;1;0;0;0;0;0;0;0;1;0;0.01
53;1;0;0;0;0;0;0;0;1;0;0.01
53;1;0;0;0;0;0;0;0;1;0;0.01
53;1;0;0;0;0;0;0;0;1;0;0.01
53;1;0;0;0;0;0;0;0;1;0;0.01
96;0;1;1;1;1;0;0;0;0;0;0
96;0;1;1;1;1;0;0;0;0;0;0
96;0;1;1;1;1;0;0;0;0;0;0
96;0;1;1;1;1;0;0;0;0;0;0
96;0;1;1;1;1;0;0;0;0;0;0
96;0;1;1;1;1;0;0;0;0;0;0
96;0;1;1;1;1;0;0;0;0;0;0
96;0;1;1;1;1;0;0;0;0;0;0
96;0;1;1;1;1;0;0;0;0;0;0
60;0;0;0;1;0;0;1;0;1;0;0
60;0;0;0;1;0;0;1;0;1;0;0
60;0;0;0;1;0;0;1;0;1;0;0
60;0;0;0;1;0;0;1;0;1;0;0
60;0;0;0;1;0;0;1;0;1;0;0
60;0;0;0;1;0;0;1;0;1;0;0
60;0;0;0;1;0;0;1;0;1;0;0
60;0;0;0;1;0;0;1;0;1;0;0
60;0;0;0;1;0;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
5;0;0;0;1;1;0;1;0;1;0;0
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
14;0;0;0;1;0;0;0;1;0;0;0.01
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
86;0;1;1;1;1;0;1;1;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
51;0;1;1;1;0;0;0;0;0;0;0
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
119;1;0;0;0;1;0;0;0;1;0;0.01
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
31;0;1;0;1;0;0;0;1;0;0;0
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
101;0;1;0;1;1;0;1;1;1;0;0.01
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
52;0;1;0;1;1;0;0;1;0;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
88;0;1;0;1;1;0;1;0;1;0;0
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
29;0;1;0;1;1;0;0;1;1;0;0.02
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
118;0;1;1;1;0;0;1;0;0;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
34;0;0;1;1;0;0;1;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
110;0;0;1;1;1;0;0;0;1;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
65;0;1;0;1;1;0;0;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
12;0;1;0;1;0;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
25;0;1;0;1;1;0;1;0;0;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
72;0;0;1;1;0;0;0;0;1;0;0
37;0;0;1;1;1;0;1;0;0;0;0
37;0;0;1;1;1;0;1;0;0;0;0
37;0;0;1;1;1;0;1;0;0;0;0
37;0;0;1;1;1;0;1;0;0;0;0
37;0;0;1;1;1;0;1;0;0;0;0
37;0;0;1;1;1;0;1;0;0;0;0
