/Path;ECO_Multi;Latine_PRO_RTG;Payroll_Multi;QBL_LAL;QBO_Multi;QBO_RTG;QBOAV_Multi;ConversionRate/
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
39;1;1;0;0;1;1;1;0.007750269
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
40;0;0;1;1;0;0;0;0.008564437
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
41;0;0;0;0;1;1;1;0.007899534
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
42;1;0;1;1;1;1;0;0.012556406
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
43;1;0;0;1;1;0;0;0.005169443
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
44;1;0;1;1;1;1;1;0.012808439
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
45;0;0;0;1;1;0;0;0.002759096
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
46;0;1;0;0;1;1;0;0.006752306
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
47;0;0;0;0;0;1;1;0.007594937
